   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling adler2 v2.0.1
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling float-cmp v0.9.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling arrayref v0.3.9
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling imagesize v0.15.0
   Compiling tinyvec v1.12.0
   Compiling pico-args v0.5.0
   Compiling polycool v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling xmlwriter v0.1.0
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.1
   Compiling color_quant v1.1.0
   Compiling simplecss v0.2.2
   Compiling weezl v0.1.12
   Compiling unicode-script v0.5.8
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling base64 v0.23.0
   Compiling image-webp v0.2.4
   Compiling slotmap v1.1.1
   Compiling zune-jpeg v0.5.15
   Compiling fontconfig-parser v0.5.8
   Compiling gif v0.14.2
   Compiling flate2 v1.1.9
   Compiling roxmltree v0.21.1
   Compiling png v0.18.1
   Compiling syn v2.0.119
   Compiling svgtypes v0.16.1
   Compiling memmap2 v0.9.11
   Compiling fontdb v0.24.0
   Compiling bytemuck_derive v1.11.0
   Compiling bytemuck v1.25.2
   Compiling font-types v0.12.1
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling read-fonts v0.41.0
   Compiling tiny-skia v0.12.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
   Compiling usvg v0.48.1 (/build/resvg-git/src/resvg/crates/usvg)
   Compiling resvg v0.48.1 (/build/resvg-git/src/resvg/crates/resvg)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.20s
     Running unittests src/lib.rs (target/debug/deps/resvg-71f0e01d3ea2218e)

running 2 tests
test tests::max_filter_bbox_is_clamped ... ok
test render::tests::filter_bbox_outside_int_rect ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/resvg-39f21204ef0efc43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/main.rs (target/debug/deps/integration-9d71f9a81923ab10)

running 1731 tests
test extra::horizontal_line ... ok
test extra::translate_outside_viewbox ... ok
test extra::fill_and_stroke ... ok
test extra::hidden_element ... ok
test extra::simple_stroke ... ok
test extra::group_with_only_transform ... ok
test extra::paint_order_stroke ... ok
test extra::horizontal_line_no_stroke ... ok
test extra::stroke_linecap_square ... ok
test extra::miter_join_with_acute_angle ... ok
test extra::transformed_rect ... ok
test extra::filter_region_precision ... ok
test extra::subpixel_rect_position ... ok
test extra::render_node_filter_on_empty_group ... ok
test extra::render_node_filter_with_transform_on_shape ... ok
test render::filters_enable_background_new_with_region ... ok
test render::filters_enable_background_new_with_invalid_region_3 ... ok
test render::filters_enable_background_accumulate_with_new ... ok
test render::filters_enable_background_new ... ok
test render::filters_enable_background_inherit ... ok
test render::filters_enable_background_new_with_invalid_region_1 ... ok
test render::filters_enable_background_new_with_invalid_region_2 ... ok
test render::filters_enable_background_accumulate ... ok
test render::filters_enable_background_filter_on_shape ... ok
test render::filters_enable_background_stop_on_the_first_new_1 ... ok
test render::filters_enable_background_stop_on_the_first_new_2 ... ok
test render::filters_enable_background_shapes_after_filter ... ok
test render::filters_enable_background_with_filter_on_the_same_element ... ok
test render::filters_enable_background_with_opacity_2 ... ok
test render::filters_enable_background_with_clip_path ... ok
test render::filters_enable_background_with_opacity_1 ... ok
test render::filters_enable_background_with_transform ... ok
test render::filters_feBlend_empty ... ok
test render::filters_feBlend_mode_eq_darken ... ok
test render::filters_enable_background_with_opacity_3 ... ok
test render::filters_feBlend_mode_eq_color_burn ... ok
test render::filters_enable_background_with_opacity_4 ... ok
test render::filters_enable_background_with_mask ... ok
test render::filters_feColorMatrix_type_eq_hueRotate ... ok
test render::filters_enable_background_with_filter ... ok
test render::filters_feColorMatrix_type_eq_luminanceToAlpha ... ok
test render::filters_feColorMatrix_invalid_type ... ok
test render::filters_feColorMatrix_type_eq_hueRotate_without_an_angle ... ok
test render::filters_feColorMatrix_type_eq_matrix ... ok
test render::filters_feColorMatrix_type_eq_matrix_with_non_normalized_values ... ok
