The no-dev option is deprecated.  Use -Wno-author instead.
-- The C compiler identification is GNU 16.2.1
-- The CXX compiler identification is GNU 16.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAS_W_MISMATCHED_TAGS
-- Performing Test HAS_W_MISMATCHED_TAGS - Success
-- Performing Test HAS_W_BRACED_SCALAR_INIT
-- Performing Test HAS_W_BRACED_SCALAR_INIT - Failed
-- Found PkgConfig: /usr/bin/pkg-config (found version "3.0.7")
-- Checking for module 'libapparmor'
--   Package 'libapparmor' not found
-- Checking for module 'glm'
--   Package 'glm' not found
-- Checking for module 'libdrm'
--   Found libdrm, version 2.4.134
-- Checking for module 'egl'
--   Found egl, version 1.5
-- Checking for module 'epoxy'
--   Found epoxy, version 1.5.10
-- Checking for module 'freetype2'
--   Found freetype2, version 26.6.20
-- Checking for modules 'gio-2.0;gio-unix-2.0'
--   Found gio-2.0, version 2.88.3
--   Found gio-unix-2.0, version 2.88.3
-- Checking for module 'glesv2'
--   Found glesv2, version 3.2
-- Checking for module 'glib-2.0>=2.65'
--   Found glib-2.0, version 2.88.3
-- Checking for module 'libinput>=1.1'
--   Found libinput, version 1.32.0
-- Checking for module 'lttng-ust>=2.9'
--   Found lttng-ust, version 2.16.0
-- Checking for module 'libudev'
--   Found libudev, version 262
-- Checking for module 'uuid'
--   Found uuid, version 2.42.4
-- Checking for module 'wayland-client'
--   Found wayland-client, version 1.26.0
-- Checking for module 'wayland-server'
--   Found wayland-server, version 1.26.0
-- Checking for module 'xcursor'
--   Found xcursor, version 1.2.3
-- Checking for module 'xcb'
--   Found xcb, version 1.17.0
-- Checking for module 'xcb-composite'
--   Found xcb-composite, version 1.17.0
-- Checking for module 'xcb-randr'
--   Found xcb-randr, version 1.17.0
-- Checking for module 'xcb-render'
--   Found xcb-render, version 1.17.0
-- Checking for module 'xcb-res'
--   Found xcb-res, version 1.17.0
-- Checking for module 'xcb-xfixes'
--   Found xcb-xfixes, version 1.17.0
-- Checking for module 'xkbcommon'
--   Found xkbcommon, version 1.13.2
-- Looking for sys/sdt.h
-- Looking for sys/sdt.h - found
-- Checking for module 'gbm>=11.0.0'
--   Found gbm, version 26.2.3-arch1.1
-- Checking for module 'wayland-egl'
--   Found wayland-egl, version 18.1.0
-- Looking for dlvsym
-- Looking for dlvsym - found
-- Looking for dlsym
